id,label,role,color,date,value
p0545,Nicholas Hunt,writer,#28725E,1626,10
p0546,Nicholas Mosley,writer,#28725E,1626,10
p0087,Nicholas Murford,writer,#28725E,1626,10
p0444,Nicholas Robinson,writer,#28725E,1626,10
p0253,Nicholas Toll,writer,#28725E,1626,10
p0488,Norreys Jephson,writer,#28725E,1626,10
p0590,Olaus Magnus,writer,#28725E,1626,10
p0251,Owen Barne,writer,#28725E,1626,10
p0090,Paolo Paruta,writer,#28725E,1626,10
p0446,Paolo Sarpi,writer,#28725E,1626,10
p0548,Patrick Hannay,writer,#28725E,1626,10
p0447,Peter Hausted,writer,#28725E,1626,10
p0091,Peter Heylyn,writer,#28725E,1626,10
p0448,Ph. Frowde,writer,#28725E,1626,10
p0093,"Philip IV, King of Spain",writer,#28725E,1626,10
p0094,Philip Massinger,writer,#28725E,1626,10
p0020,Pierre Corneille,writer,#28725E,1626,10
p0387,Pierre de Cardonnel,writer,#28725E,1626,10
p0096,Pierre Du Moulin,writer,#28725E,1626,10
p0459,Pierre Du Ryer,writer,#28725E,1626,10
p0034,Pierre Gassendi,writer,#28725E,1626,10
p0100,Procopius,writer,#28725E,1626,10
p9999,pseudonym,writer,#28725E,1626,10
p0454,R. Baker,writer,#28725E,1626,10
p0565,R. Bride-oake,writer,#28725E,1626,10
p0474,R. Hill,writer,#28725E,1626,10
p0566,R. Knowles,writer,#28725E,1626,10
p0475,R. Mason,writer,#28725E,1626,10
p0261,Ralph Bathurst,writer,#28725E,1626,10
p0103,Ralph Maddison,writer,#28725E,1626,10
p0250,Ralph Piggot,writer,#28725E,1626,10
p0104,Raphael Thorius,writer,#28725E,1626,10
p0023,René Descartes,writer,#28725E,1626,10
p0106,Richard Brome,writer,#28725E,1626,10
p0228,Richard Corbet,writer,#28725E,1626,10
p0107,Richard Crashaw,writer,#28725E,1626,10
p0374,Richard Fanshaw,writer,#28725E,1626,10
p0108,Richard Gardiner,writer,#28725E,1626,10
p0259,Richard Goodridge,writer,#28725E,1626,10
p0291,Richard Iles,writer,#28725E,1626,10
p0109,Richard Ligon,writer,#28725E,1626,10
p0203,Richard Lovelace,writer,#28725E,1626,10
p0551,Richard Lovelace,writer,#28725E,1626,10
p0589,Richard Rawlins,writer,#28725E,1626,10
p0552,Richard Sibbes,writer,#28725E,1626,10
p0141,Richard Whitlock,writer,#28725E,1626,10
p0554,Richard Zouch,writer,#28725E,1626,10
p0555,Robert Allen,writer,#28725E,1626,10
p0007,Robert Arnauld d'Andilly,writer,#28725E,1626,10
p0161,Robert Ashley,writer,#28725E,1626,10
p0110,Robert Baron,writer,#28725E,1626,10
p0111,Robert Filmer,writer,#28725E,1626,10
p0112,Robert Fludd,writer,#28725E,1626,10
p0258,Robert Gardiner,writer,#28725E,1626,10
p0113,Robert Gentilis,writer,#28725E,1626,10
p0114,Robert Heath,writer,#28725E,1626,10
p0230,Robert Herrick,writer,#28725E,1626,10
p0383,Robert Hills,writer,#28725E,1626,10
p0294,Robert Jager,writer,#28725E,1626,10
p0379,Robert Mossom,writer,#28725E,1626,10
p0116,Robert Sanderson,writer,#28725E,1626,10
p0156,Robert Stapleton,writer,#28725E,1626,10
p0380,Robert Thorowgood,writer,#28725E,1626,10
p0192,Robert Waring,writer,#28725E,1626,10
p0089,Roger Boyle,writer,#28725E,1626,10
p0205,Roger L'Estrange,writer,#28725E,1626,10
p0296,Roger Twisden,writer,#28725E,1626,10
p0584,Sa. Rutter,writer,#28725E,1626,10
p0432,Samson Lennard,writer,#28725E,1626,10
p0587,Samuel Lee,writer,#28725E,1626,10
p0082,Scipione Mazzella,writer,#28725E,1626,10
p0433,Sidney Godolphin,writer,#28725E,1626,10
p0385,Sir John Pettus,writer,#28725E,1626,10
p0388,T. Benlowes,writer,#28725E,1626,10
p0463,T. Palmer,writer,#28725E,1626,10
p0484,T. Powell,writer,#28725E,1626,10
p0127,Theocritus,writer,#28725E,1626,10
p0190,Thomas Baines,writer,#28725E,1626,10
p0525,Thomas Baldwin,writer,#28725E,1626,10
p0128,Thomas Barker,writer,#28725E,1626,10
p0129,Thomas Blount,writer,#28725E,1626,10
p0130,Thomas Carew,writer,#28725E,1626,10
p0298,Thomas Cole,writer,#28725E,1626,10
p0022,Thomas De Grey,writer,#28725E,1626,10
p0491,Thomas Diconfon.,writer,#28725E,1626,10
p0027,Thomas Fettiplace,writer,#28725E,1626,10
p0528,Thomas Gage,writer,#28725E,1626,10
p0408,Thomas Lancaster,writer,#28725E,1626,10
p0255,Thomas Leech,writer,#28725E,1626,10
p0179,Thomas May,writer,#28725E,1626,10
p0131,Thomas Middleton,writer,#28725E,1626,10
p0496,Thomas More,writer,#28725E,1626,10
p0252,Thomas Parkin,writer,#28725E,1626,10
p0424,"Thomas Parkin, Jr.",writer,#28725E,1626,10
p0389,Thomas Pestill,writer,#28725E,1626,10
p0201,Thomas Peyton,writer,#28725E,1626,10
p0263,Thomas Phillipot,writer,#28725E,1626,10
p0232,Thomas Reeve,writer,#28725E,1626,10
p0560,Thomas Revell,writer,#28725E,1626,10
p0401,Thomas Severne,writer,#28725E,1626,10
p0132,Thomas Stanley,writer,#28725E,1626,10
p0254,Thomas Toll,writer,#28725E,1626,10
p0133,Thomas Vaughan,writer,#28725E,1626,10
p0134,Thomas Washbourn,writer,#28725E,1626,10
p0210,Thomas Wortley,writer,#28725E,1626,10
p0016,Traiano Boccalini,writer,#28725E,1626,10
p0465,Traiano Boccalini,writer,#28725E,1626,10
p8038,unidentified writer (1),writer,#28725E,1626,10
p8039,unidentified writer (2),writer,#28725E,1626,10
p8040,unidentified writer (3),writer,#28725E,1626,10
p8041,unidentified writer (4),writer,#28725E,1626,10
p8042,unidentified writer (5),writer,#28725E,1626,10
p8043,unidentified writer (6),writer,#28725E,1626,10
p8044,unidentified writer (7),writer,#28725E,1626,10
p8045,unidentified writer (8),writer,#28725E,1626,10
p8046,unidentified writer (9),writer,#28725E,1626,10
p8047,unidentified writer (10),writer,#28725E,1626,10
p8048,unidentified writer (11),writer,#28725E,1626,10
p8049,unidentified writer (12),writer,#28725E,1626,10
p8050,unidentified writer (13),writer,#28725E,1626,10
p8051,unidentified writer (14),writer,#28725E,1626,10
p8052,unidentified writer (15),writer,#28725E,1626,10
p8053,unidentified writer (16),writer,#28725E,1626,10
p8054,unidentified writer (17),writer,#28725E,1626,10
p8055,unidentified writer (18),writer,#28725E,1626,10
p8056,unidentified writer (19),writer,#28725E,1626,10
p8057,unidentified writer (20),writer,#28725E,1626,10
p8058,unidentified writer (21),writer,#28725E,1626,10
p8059,unidentified writer (22),writer,#28725E,1626,10
p8060,unidentified writer (23),writer,#28725E,1626,10
p8061,unidentified writer (24),writer,#28725E,1626,10
p8062,unidentified writer (25),writer,#28725E,1626,10
p8063,unidentified writer (26),writer,#28725E,1626,10
p8064,unidentified writer (27),writer,#28725E,1626,10
p8065,unidentified writer (28),writer,#28725E,1626,10
p8066,unidentified writer (29),writer,#28725E,1626,10
p8067,unidentified writer (30),writer,#28725E,1626,10
p8068,unidentified writer (31),writer,#28725E,1626,10
p8069,unidentified writer (32),writer,#28725E,1626,10
p8070,unidentified writer (33),writer,#28725E,1626,10
p8071,unidentified writer (34),writer,#28725E,1626,10
p8072,unidentified writer (35),writer,#28725E,1626,10
p8073,unidentified writer (36),writer,#28725E,1626,10
p8074,unidentified writer (37),writer,#28725E,1626,10
p8075,unidentified writer (38),writer,#28725E,1626,10
p8076,unidentified writer (39),writer,#28725E,1626,10
p8077,unidentified writer (40),writer,#28725E,1626,10
p8078,unidentified writer (41),writer,#28725E,1626,10
p8079,unidentified writer (42),writer,#28725E,1626,10
p8080,unidentified writer (43),writer,#28725E,1626,10
p8081,unidentified writer (44),writer,#28725E,1626,10
p8082,unidentified writer (45),writer,#28725E,1626,10
p8083,unidentified writer (46),writer,#28725E,1626,10
p8084,unidentified writer (47),writer,#28725E,1626,10
p8085,unidentified writer (48),writer,#28725E,1626,10
p8086,unidentified writer (49),writer,#28725E,1626,10
p8087,unidentified writer (50),writer,#28725E,1626,10
p8088,unidentified writer (51),writer,#28725E,1626,10
p8089,unidentified writer (52),writer,#28725E,1626,10
p8090,unidentified writer (53),writer,#28725E,1626,10
p8091,unidentified writer (54),writer,#28725E,1626,10
p8092,unidentified writer (55),writer,#28725E,1626,10
p8093,unidentified writer (56),writer,#28725E,1626,10
p8094,unidentified writer (57),writer,#28725E,1626,10
p8095,unidentified writer (58),writer,#28725E,1626,10
p8096,unidentified writer (59),writer,#28725E,1626,10
p8097,unidentified writer (60),writer,#28725E,1626,10
p8098,unidentified writer (61),writer,#28725E,1626,10
p8099,unidentified writer (62),writer,#28725E,1626,10
p8100,unidentified writer (63),writer,#28725E,1626,10
p8101,unidentified writer (64),writer,#28725E,1626,10
p8102,unidentified writer (65),writer,#28725E,1626,10
p8103,unidentified writer (66),writer,#28725E,1626,10
p8104,unidentified writer (67),writer,#28725E,1626,10
p8105,unidentified writer (68),writer,#28725E,1626,10
p8106,unidentified writer (69),writer,#28725E,1626,10
p8107,unidentified writer (70),writer,#28725E,1626,10
p8108,unidentified writer (71),writer,#28725E,1626,10
p8109,unidentified writer (72),writer,#28725E,1626,10
p8110,unidentified writer (73),writer,#28725E,1626,10
p8111,unidentified writer (74),writer,#28725E,1626,10
p8112,unidentified writer (75),writer,#28725E,1626,10
p8113,unidentified writer (76),writer,#28725E,1626,10
p8114,unidentified writer (77),writer,#28725E,1626,10
p8115,unidentified writer (78),writer,#28725E,1626,10
p8116,unidentified writer (79),writer,#28725E,1626,10
p8117,unidentified writer (80),writer,#28725E,1626,10
p8118,unidentified writer (81),writer,#28725E,1626,10
p8119,unidentified writer (82),writer,#28725E,1626,10
p8120,unidentified writer (83),writer,#28725E,1626,10
p8121,unidentified writer (84),writer,#28725E,1626,10
p8122,unidentified writer (85),writer,#28725E,1626,10
p8123,unidentified writer (86),writer,#28725E,1626,10
p8124,unidentified writer (87),writer,#28725E,1626,10
p8125,unidentified writer (88),writer,#28725E,1626,10
p8126,unidentified writer (89),writer,#28725E,1626,10
p8127,unidentified writer (90),writer,#28725E,1626,10
p8128,unidentified writer (91),writer,#28725E,1626,10
p8129,unidentified writer (92),writer,#28725E,1626,10
p8130,unidentified writer (93),writer,#28725E,1626,10
p8131,unidentified writer (94),writer,#28725E,1626,10
p8132,unidentified writer (95),writer,#28725E,1626,10
p8133,unidentified writer (96),writer,#28725E,1626,10
p8134,unidentified writer (97),writer,#28725E,1626,10
p8135,unidentified writer (98),writer,#28725E,1626,10
p8136,unidentified writer (99),writer,#28725E,1626,10
p8137,unidentified writer (100),writer,#28725E,1626,10
p8138,unidentified writer (101),writer,#28725E,1626,10
p8139,unidentified writer (102),writer,#28725E,1626,10
p8140,unidentified writer (103),writer,#28725E,1626,10
p8141,unidentified writer (104),writer,#28725E,1626,10
p8142,unidentified writer (105),writer,#28725E,1626,10
p8143,unidentified writer (106),writer,#28725E,1626,10
p8144,unidentified writer (107),writer,#28725E,1626,10
p0139,Virgil,writer,#28725E,1626,10
p0080,Virgilio Malvezzi,writer,#28725E,1626,10
p0476,W. Barker,writer,#28725E,1626,10
p0464,W. Dennie,writer,#28725E,1626,10
p0482,W. Skynner,writer,#28725E,1626,10
p0477,W. Waring,writer,#28725E,1626,10
p0530,Walter Lyndesay,writer,#28725E,1626,10
p0264,Walter Montague,writer,#28725E,1626,10
p0140,Walter Ralegh,writer,#28725E,1626,10
p0402,William Bell,writer,#28725E,1626,10
p0406,William Brouncker,writer,#28725E,1626,10
p0142,William Cartwright,writer,#28725E,1626,10
p0191,William Creed,writer,#28725E,1626,10
p0123,William Davenant,writer,#28725E,1626,10
p0035,William Gay,writer,#28725E,1626,10
p0204,William Habington,writer,#28725E,1626,10
p0248,William Hinton,writer,#28725E,1626,10
p0533,William Lithgow,writer,#28725E,1626,10
p0215,William Purifey Redor,writer,#28725E,1626,10
p0436,William Rand,writer,#28725E,1626,10
p0535,William Rawley,writer,#28725E,1626,10
p0305,William Rowley,writer,#28725E,1626,10
p0143,William Sanderson,writer,#28725E,1626,10
p0534,William Sclater,writer,#28725E,1626,10
p0303,William Stanton,writer,#28725E,1626,10
p0412,William Towers,writer,#28725E,1626,10
p0490,Wolferstone,writer,#28725E,1626,10
